cache_servicio     |  * Serving Flask app 'app'
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
kafka_consumer-1               | Consulta recibida: Q2
kafka_retry_consumer-1         | Retry recibido: 88627863-a7a3-494f-a33f-886caf3ebc2f
kafka_consumer-1               | Consulta recibida: Q5
kafka_retry_consumer-1         | Consulta recuperada correctamente: 88627863-a7a3-494f-a33f-886caf3ebc2f
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka                          | 	controlled.shutdown.retry.backoff.ms = 5000
kafka                          | 	controller.listener.names = null
kafka                          | 	controller.quorum.append.linger.ms = 25
kafka                          | 	controller.quorum.election.backoff.max.ms = 1000
kafka                          | 	controller.quorum.election.timeout.ms = 1000
kafka                          | 	controller.quorum.fetch.timeout.ms = 2000
kafka                          | 	controller.quorum.request.timeout.ms = 2000
kafka                          | 	controller.quorum.retry.backoff.ms = 20
kafka                          | 	controller.quorum.voters = []
kafka                          | 	controller.quota.window.num = 11
kafka                          | 	controller.quota.window.size.seconds = 1
kafka                          | 	controller.socket.timeout.ms = 30000
kafka                          | 	create.topic.policy.class.name = null
kafka                          | 	default.replication.factor = 1
kafka                          | 	delegation.token.expiry.check.interval.ms = 3600000
kafka                          | 	delegation.token.expiry.time.ms = 86400000
kafka                          | 	delegation.token.master.key = null
kafka                          | 	delegation.token.max.lifetime.ms = 604800000
kafka                          | 	delegation.token.secret.key = null
kafka                          | 	delete.records.purgatory.purge.interval.requests = 1
kafka                          | 	delete.topic.enable = true
kafka                          | 	early.start.listeners = null
kafka                          | 	fetch.max.bytes = 57671680
kafka                          | 	fetch.purgatory.purge.interval.requests = 1000
kafka                          | 	group.consumer.assignors = []
kafka                          | 	group.consumer.heartbeat.interval.ms = 5000
kafka                          | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka                          | 	group.consumer.max.session.timeout.ms = 60000
kafka                          | 	group.consumer.max.size = 2147483647
kafka                          | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka                          | 	group.consumer.min.session.timeout.ms = 45000
kafka                          | 	group.consumer.session.timeout.ms = 45000
kafka                          | 	group.coordinator.new.enable = false
kafka                          | 	group.coordinator.threads = 1
kafka                          | 	group.initial.rebalance.delay.ms = 3000
kafka                          | 	group.max.session.timeout.ms = 1800000
kafka                          | 	group.max.size = 2147483647
kafka                          | 	group.min.session.timeout.ms = 6000
kafka                          | 	initial.broker.registration.timeout.ms = 60000
kafka                          | 	inter.broker.listener.name = null
kafka                          | 	inter.broker.protocol.version = 3.5-IV2
kafka                          | 	kafka.metrics.polling.interval.secs = 10
kafka                          | 	kafka.metrics.reporters = []
kafka                          | 	leader.imbalance.check.interval.seconds = 300
kafka                          | 	leader.imbalance.per.broker.percentage = 10
kafka                          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT
kafka                          | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka_consumer-1               | Consulta recibida: Q4
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q4
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q5
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q4
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q5
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q5
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q4
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q5
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q5
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q4
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_retry_consumer-1         | Retry recibido: f728d554-38d0-4fe9-9f24-102599751f6e
kafka_retry_consumer-1         | Consulta recuperada correctamente: f728d554-38d0-4fe9-9f24-102599751f6e
kafka_retry_consumer-1         | Retry recibido: 4c5f11b6-4af1-4d1e-a022-b23234e334f6
kafka_retry_consumer-1         | Consulta recuperada correctamente: 4c5f11b6-4af1-4d1e-a022-b23234e334f6
kafka_retry_consumer-1         | Retry recibido: 943691a4-8974-462a-bece-888deb5a2e8f
kafka_retry_consumer-1         | Consulta recuperada correctamente: 943691a4-8974-462a-bece-888deb5a2e8f
kafka_retry_consumer-1         | Retry recibido: eafc9f54-b73b-44cd-8fbd-685e4167ce4a
kafka_retry_consumer-1         | Consulta recuperada correctamente: eafc9f54-b73b-44cd-8fbd-685e4167ce4a
kafka_retry_consumer-1         | Retry recibido: 2a5a0b6a-3e08-4396-987e-8999c3b33b20
kafka_retry_consumer-1         | Consulta recuperada correctamente: 2a5a0b6a-3e08-4396-987e-8999c3b33b20
kafka_retry_consumer-1         | Retry recibido: 2ac77687-597a-46eb-b131-884049d1a8c5
kafka_retry_consumer-1         | Consulta recuperada correctamente: 2ac77687-597a-46eb-b131-884049d1a8c5
kafka_retry_consumer-1         | Retry recibido: 5701cad4-cbc7-4590-977a-0b0fdb2c4e51
kafka_retry_consumer-1         | Consulta recuperada correctamente: 5701cad4-cbc7-4590-977a-0b0fdb2c4e51
kafka_retry_consumer-1         | Retry recibido: 9e57810f-4949-4665-a5e7-e5ec5231981e
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.9 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
kafka                          | 	log.cleaner.backoff.ms = 15000
kafka                          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka                          | 	log.cleaner.delete.retention.ms = 86400000
kafka                          | 	log.cleaner.enable = true
kafka                          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka                          | 	log.cleaner.io.buffer.size = 524288
kafka                          | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka                          | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka                          | 	log.cleaner.min.cleanable.ratio = 0.5
kafka                          | 	log.cleaner.min.compaction.lag.ms = 0
kafka                          | 	log.cleaner.threads = 1
kafka                          | 	log.cleanup.policy = [delete]
kafka                          | 	log.dir = /tmp/kafka-logs
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:33] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:34] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:35] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:35] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:35] "POST /consulta HTTP/1.1" 200 -
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:35] "POST /consulta HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:27] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:28] "POST /registrar HTTP/1.1" 200 -
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q3
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q2
kafka_retry_consumer-1         | Consulta recuperada correctamente: 9e57810f-4949-4665-a5e7-e5ec5231981e
kafka                          | 	log.dirs = /var/lib/kafka/data
kafka_retry_consumer-1         | Retry recibido: 5faf9e79-a1b6-4a14-85e7-668de522a450
kafka                          | 	log.flush.interval.messages = 9223372036854775807
kafka                          | 	log.flush.interval.ms = null
kafka                          | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka                          | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka                          | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka                          | 	log.index.interval.bytes = 4096
